LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.98
Lattice spacing in x,y,z = 1.0101525 1.0101525 1.0101525
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.50507627) to (20.203051 20.203051 0.50507627)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.50507627) to (20.203051 20.203051 0.50507627)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.93265      
       500   3.1952786      1.5210639      0              4.7083543      29.933814    
      1000   3.1631305      1.5449821      0              4.7002047      29.850472    
      1500   3.1961085      1.3855074      0              4.5736256      27.958994    
      2000   3.2799169      1.3824258      0              4.6541429      28.194975    
      2500   3.5341556      1.2268411      0              4.7521613      26.580947    
      3000   2.9784819      1.4413771      0              4.4124128      28.232242    
      3500   3.0464425      1.3928714      0              4.4316978      27.997862    
      4000   3.3427938      1.3684098      0              4.7028467      28.123642    
      4500   2.977968       1.5584887      0              4.5290118      29.549379    
      5000   3.4058042      1.3963018      0              4.7935915      27.89441     
      5500   3.3364171      1.2419182      0              4.5699942      25.750243    
      6000   3.1480411      1.4874322      0              4.6276032      28.88039     
      6500   2.7737453      1.7229273      0              4.4897383      30.951149    
      7000   3.1123504      1.5008069      0              4.6053764      29.157252    
      7500   2.9430803      1.5409456      0              4.4766682      30.145522    
      8000   2.9528351      1.5324266      0              4.4778796      30.0198      
      8500   3.420616       1.2210479      0              4.6331124      25.883488    
      9000   2.7254634      1.5008918      0              4.2195415      28.530921    
      9500   3.0898004      1.3107079      0              4.3927837      27.164475    
     10000   2.935431       1.3056689      0              4.2337613      26.485662    
     10500   2.9517737      1.4339799      0              4.3783742      28.14665     
     11000   2.8004762      1.4307218      0              4.2241968      28.401897    
     11500   2.8026624      1.3880921      0              4.1837479      27.38285     
     12000   2.8439087      1.5020464      0              4.3388453      28.947303    
     12500   3.0069851      1.3179833      0              4.3174509      27.012277    
     13000   3.0868606      1.2674029      0              4.3465463      26.517169    
     13500   3.0021773      1.3501293      0              4.3448012      27.272608    
     14000   2.9065429      1.3828054      0              4.2820819      27.089317    
     14500   2.8628887      1.3023013      0              4.1580328      26.55978     
     15000   2.800373       1.4221371      0              4.2155092      27.699072    
     15500   2.9717306      1.2499534      0              4.2142547      25.901048    
     16000   2.7433632      1.5865725      0              4.3230772      30.247247    
     16500   3.0531617      1.3020911      0              4.3476199      26.698214    
     17000   2.6985948      1.5040693      0              4.1959176      28.714333    
