LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.94
Lattice spacing in x,y,z = 1.0314212 1.0314212 1.0314212
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51571062) to (20.628425 20.628425 0.51571062)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51571062) to (20.628425 20.628425 0.51571062)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.81295      
       500   2.9533455      1.3264056      0              4.2723677      24.965047    
      1000   3.0261793      1.255302       0              4.2739158      23.87535     
      1500   3.2013537      1.0954278      0              4.2887782      22.088228    
      2000   3.1436186      1.0729959      0              4.2087554      22.144718    
      2500   3.0585688      1.2050687      0              4.2559911      23.458327    
      3000   3.0188754      1.1499737      0              4.161302       22.719405    
      3500   3.2098395      1.1177302      0              4.3195451      22.707027    
      4000   3.2800138      1.1832381      0              4.4550519      23.954405    
      4500   3.3370021      1.2865392      0              4.6151988      24.7968      
      5000   3.2337664      1.1078224      0              4.3335044      22.872056    
      5500   2.8748853      1.2714477      0              4.1391458      24.60716     
      6000   2.8109467      1.2415177      0              4.0454371      23.970301    
      6500   2.7479825      1.2061586      0              3.9472711      23.303025    
      7000   3.014915       1.1527453      0              4.160123       23.094284    
      7500   3.0565096      1.2723521      0              4.3212204      24.566429    
      8000   3.0246002      1.400355       0              4.4173938      25.88982     
      8500   2.9956221      1.2953504      0              4.2834834      24.746984    
      9000   2.8916937      1.3321975      0              4.216662       24.973655    
      9500   2.8687172      1.2521664      0              4.1137119      23.384284    
     10000   2.9911276      1.1237323      0              4.107382       23.294242    
     10500   2.862977       1.2525257      0              4.1083452      24.076149    
     11000   2.8142573      1.2910829      0              4.0983045      24.154097    
     11500   2.7699069      1.4238459      0              4.186828       25.787264    
     12000   3.1139787      1.0986538      0              4.2048475      22.311053    
     12500   3.1490328      1.1882603      0              4.3294204      23.311945    
     13000   3.2664159      1.3050243      0              4.5632741      24.019813    
     13500   3.2985721      1.0962757      0              4.3866014      22.177491    
     14000   3.0355336      1.222437       0              4.2503817      23.797741    
     14500   3.2399892      1.2325881      0              4.4644774      24.137734    
     15000   3.0554573      1.2568579      0              4.3046765      24.43689     
     15500   2.9807329      1.2793598      0              4.2526409      24.031205    
     16000   3.0112146      1.2130068      0              4.2166934      23.169807    
     16500   2.9221483      1.2348305      0              4.1496734      23.643847    
     17000   2.9976093      1.0866012      0              4.0767164      22.20206     
     17500   2.9477096      1.3438142      0              4.2841545      25.317894    
     18000   3.1966112      1.0940072      0              4.2826268      22.120004    
     18500   3.0798958      1.0981516      0              4.1703477      22.437311    
     19000   3.1135746      1.1430423      0              4.248833       23.141198    
     19500   3.0062928      1.3472566      0              4.3460336      25.616029    
     20000   3.1710742      1.353433       0              4.5165796      25.972061    
     20500   3.1242644      1.2076344      0              4.3240882      23.656019    
     21000   3.3995371      1.259388       0              4.6504263      24.676483    
     21500   3.1715647      1.0848762      0              4.2485121      22.281503    
     22000   2.9558179      1.3113092      0              4.2597376      24.811683    
     22500   3.0909255      1.3521716      0              4.4353698      25.067183    
     23000   2.9946629      1.1909804      0              4.1781566      23.341165    
     23500   3.0705491      1.3694322      0              4.4323049      25.590526    
     24000   3.0080569      1.2106368      0              4.2111736      23.782499    
     24500   2.884337       1.343203       0              4.2203291      25.205001    
     25000   3.163538       1.3344935      0              4.4901226      24.865233    
     25500   3.0457838      1.2856409      0              4.3238102      24.911553    
     26000   3.2118803      1.3617662      0              4.5656168      25.152893    
     26500   3.20108        1.2599824      0              4.4530597      24.336531    
     27000   3.1229182      1.2075108      0              4.3226217      23.398185    
     27500   3.1000245      1.3407677      0              4.4330421      25.069876    
     28000   2.7476003      1.1639989      0              3.9047301      22.492411    
     28500   2.8732867      1.2755041      0              4.1416075      24.703349    
     29000   2.9269056      1.2456657      0              4.1652541      23.699951    
     29500   2.9848514      1.1727634      0              4.1501527      22.887963    
     30000   2.9035046      1.0690423      0              3.9652881      21.780187    
