LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.93
Lattice spacing in x,y,z = 1.0369517 1.0369517 1.0369517
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51847585) to (20.739034 20.739034 0.51847585)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51847585) to (20.739034 20.739034 0.51847585)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.783025     
       500   3.1988847      1.012688       0              4.2035755      20.817604    
      1000   3.0867962      1.0943814      0              4.1734606      22.374448    
      1500   3.2245023      1.0518968      0              4.2683379      21.001542    
      2000   2.7538433      1.0942869      0              3.8412456      21.52348     
      2500   2.8663654      1.0957708      0              3.9549704      21.332998    
      3000   2.9744253      1.0774879      0              4.0444772      21.443285    
      3500   2.9120436      1.1847509      0              4.0895144      22.673179    
      4000   2.9681203      1.0146638      0              3.9753638      20.555405    
      4500   2.8763241      1.0301793      0              3.8993125      20.814234    
      5000   2.7085839      1.1966112      0              3.8984236      23.093146    
      5500   2.6353812      1.118293       0              3.7470858      21.247116    
      6000   2.9849126      1.0421273      0              4.0195776      20.889459    
      6500   2.8849672      1.0719144      0              3.9496692      20.793788    
      7000   2.7686812      1.1477814      0              3.9095409      21.476954    
      7500   3.0684696      1.1048118      0              4.1656102      21.742438    
      8000   2.9096429      1.2630544      0              4.1654232      23.587628    
      8500   3.0683785      1.2880742      0              4.3487818      24.177747    
      9000   3.1062545      1.0390508      0              4.1375396      21.424496    
      9500   3.1690669      1.1692261      0              4.3303703      22.621487    
     10000   3.0807642      1.0466489      0              4.1197112      20.797232    
     10500   3.0411835      1.1580685      0              4.1916491      22.324506    
     11000   3.2295828      1.2079411      0              4.4294499      22.955433    
     11500   3.256738       1.1450837      0              4.3936799      22.400385    
     12000   3.1654895      1.2015287      0              4.3591045      23.21948     
     12500   3.1695209      1.1339955      0              4.2955927      22.346738    
     13000   3.2417543      1.2121151      0              4.445765       22.982972    
     13500   3.3478793      1.1925946      0              4.5321042      23.489878    
     14000   2.9065376      1.1542331      0              4.0535043      22.583361    
     14500   2.851397       1.1683257      0              4.0125942      22.486143    
     15000   2.934703       1.1141885      0              4.0415548      22.186969    
     15500   3.0036881      1.1609945      0              4.1571734      22.292015    
     16000   2.8199427      1.3013852      0              4.1142781      24.430455    
     16500   2.9755838      1.1705618      0              4.1387066      22.398611    
     17000   2.9302079      1.1184072      0              4.0412896      21.864704    
