LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.91
Lattice spacing in x,y,z = 1.0482848 1.0482848 1.0482848
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52414242) to (20.965697 20.965697 0.52414242)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52414242) to (20.965697 20.965697 0.52414242)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.723175     
       500   2.9732341      1.1582935      0              4.1240945      21.111029    
      1000   2.7658831      1.1641349      0              3.9231033      21.493337    
      1500   2.7690585      1.0928896      0              3.8550255      20.600878    
      2000   3.1261591      1.0102799      0              4.1286235      19.840743    
      2500   2.7690714      1.3041823      0              4.066331       23.130083    
      3000   3.0312075      1.0217122      0              4.0453417      20.094822    
      3500   2.790314       1.1812814      0              3.9646196      21.886199    
      4000   2.7934858      0.81021204     0              3.5967142      17.170814    
      4500   2.9302182      0.89543902     0              3.8183317      18.402981    
      5000   3.0513045      0.85465384     0              3.8983301      17.686997    
      5500   2.9166812      1.168007       0              4.0773965      21.859252    
      6000   3.0771475      1.2381439      0              4.3075986      21.950051    
      6500   3.054179       1.2925432      0              4.3390868      22.646908    
      7000   3.095224       1.2272764      0              4.3147624      22.512134    
      7500   3.0792953      1.1225645      0              4.1941615      20.941029    
      8000   3.0503609      1.0764001      0              4.1191352      20.344095    
      8500   2.9625967      1.1519821      0              4.1071724      21.405166    
      9000   3.1959261      1.0898154      0              4.2777516      20.885965    
      9500   3.0410277      1.0589871      0              4.0924122      19.828014    
     10000   3.1409238      1.1154977      0              4.2485692      21.162046    
     10500   3.246102       0.97071304     0              4.2086998      19.486358    
     11000   3.0143027      1.2637176      0              4.2704845      22.726649    
     11500   3.1258546      1.0839353      0              4.2019753      20.774376    
     12000   2.9913893      1.1887788      0              4.1726896      21.935737    
     12500   3.2916689      0.89160838     0              4.1750481      18.448238    
     13000   3.0571632      1.210131       0              4.2596513      22.138795    
     13500   2.908158       1.1871471      0              4.0880347      22.084856    
     14000   2.9770189      1.0759655      0              4.0455419      20.576106    
     14500   3.0598069      1.0801819      0              4.1323393      21.107195    
     15000   3.1340502      1.1066886      0              4.2329037      21.429855    
     15500   2.9308014      1.0445402      0              3.9680146      20.016932    
     16000   3.0112998      0.95789265     0              3.9616642      18.754832    
     16500   3.0560226      1.0594719      0              4.1078544      20.757886    
     17000   3.1200235      1.0950382      0              4.2072616      21.161985    
