LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.97
Lattice spacing in x,y,z = 1.0153462 1.0153462 1.0153462
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.50767308) to (20.306923 20.306923 0.50767308)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.50767308) to (20.306923 20.306923 0.50767308)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.902725     
       500   3.1216731      1.4881891      0              4.602058       28.691817    
      1000   3.1089496      1.4978114      0              4.5989886      29.424517    
      1500   3.1024952      1.3726681      0              4.4674071      27.519655    
      2000   2.7510309      1.3714992      0              4.1156525      26.762385    
      2500   2.7292824      1.4350304      0              4.1574896      27.665167    
      3000   2.7262352      1.3273801      0              4.0467997      26.401473    
      3500   2.8386043      1.3226879      0              4.1541957      26.01385     
      4000   2.76827        1.5594976      0              4.3208469      29.325335    
      4500   3.0809081      1.4480868      0              4.5212926      28.236581    
      5000   3.2648868      1.5067108      0              4.7634353      28.869972    
      5500   3.0272159      1.6143424      0              4.6339903      29.30859     
      6000   3.3295061      1.5155964      0              4.8367787      28.806693    
      6500   3.3246496      1.3365031      0              4.6528411      27.069505    
      7000   3.157544       1.4701307      0              4.6197808      28.319741    
      7500   3.4033144      1.4088483      0              4.8036544      27.205664    
      8000   3.050651       1.630088       0              4.6731124      29.975349    
      8500   3.2882363      1.386321       0              4.6663368      27.715365    
      9000   2.9674722      1.471446       0              4.4314995      28.10865     
      9500   2.8842226      1.315434       0              4.1924461      25.863533    
     10000   2.9922485      1.4875955      0              4.4723633      28.466324    
     10500   3.1202323      1.3258596      0              4.4382913      26.64081     
     11000   3.1816868      1.3072193      0              4.4809519      25.787274    
     11500   3.2616846      1.5132985      0              4.7668289      28.709357    
     12000   3.279518       1.4257884      0              4.6971076      28.646479    
     12500   3.0841185      1.2940214      0              4.3704296      25.757283    
     13000   3.1534279      1.1998995      0              4.3454438      24.905323    
     13500   2.8689212      1.4892462      0              4.3509951      28.242322    
     14000   3.19106        1.3554192      0              4.5385015      27.126274    
     14500   3.3613712      1.6007305      0              4.9536982      30.527498    
     15000   3.1000797      1.4614983      0              4.5538278      27.714349    
     15500   3.1845452      1.3732446      0              4.5498284      27.357669    
     16000   3.1839954      1.3860674      0              4.5621028      27.668635    
     16500   3.1250281      1.4783571      0              4.5955726      28.357006    
     17000   3.1890098      1.2684206      0              4.4494578      25.655023    
     17500   2.7291668      1.417008       0              4.1393518      27.967575    
     18000   2.8761616      1.3034681      0              4.1724393      26.143883    
     18500   2.7829853      1.3804525      0              4.1564804      27.236574    
     19000   3.0390894      1.2752991      0              4.3067908      26.095176    
     19500   2.9737827      1.6056211      0              4.5719694      29.954338    
     20000   3.3489515      1.3390339      0              4.679613       27.457117    
     20500   2.8235954      1.6382007      0              4.4547372      30.433046    
     21000   3.2577638      1.3270025      0              4.5766219      26.904897    
     21500   3.3935693      1.4298799      0              4.8149653      27.798366    
     22000   2.9943035      1.3841214      0              4.3709392      27.01196     
     22500   3.0409748      1.3429199      0              4.3762923      26.192114    
     23000   3.1028744      1.2082579      0              4.3033751      25.119263    
     23500   3.0371536      1.4051264      0              4.4346871      26.570836    
     24000   2.9645774      1.4790011      0              4.4361671      28.065626    
     24500   3.1332842      1.355395       0              4.480846       27.280801    
     25000   2.9350495      1.5278986      0              4.4556105      28.875514    
     25500   3.0247737      1.5120555      0              4.5292672      28.621501    
     26000   3.0511853      1.5474483      0              4.5910056      28.97865     
     26500   3.1943986      1.2535534      0              4.439966       25.549566    
     27000   3.3074695      1.3691171      0              4.668318       27.153593    
     27500   3.052101       1.6347161      0              4.6791868      30.313416    
     28000   3.2434056      1.3538086      0              4.5891056      27.134642    
     28500   3.3628881      1.4330401      0              4.787521       27.968728    
     29000   3.0299637      1.3920111      0              4.4143999      27.252387    
     29500   3.0984228      1.365928       0              4.4566047      26.656689    
     30000   3.0207145      1.287216       0              4.3003787      25.969746    
     30500   3.1149956      1.1941569      0              4.301365       24.708814    
     31000   2.9773672      1.2961708      0              4.2660946      25.913809    
     31500   2.7079436      1.4981301      0              4.1993039      29.077755    
     32000   2.9703242      1.1969677      0              4.159866       24.630389    
     32500   2.9140833      1.3495953      0              4.2563933      26.929934    
     33000   2.8568673      1.4004715      0              4.2501967      26.977985    
     33500   2.8499983      1.5036393      0              4.3465127      28.410571    
     34000   2.7954603      1.3903186      0              4.1787903      27.039533    
     34500   2.9480308      1.359553       0              4.3002137      27.002874    
